******* Validation *******
Inference #0 already present, skipping...
Rows with Label '1' > 0.75: 401 (43.68%)
Rows with Label '1' between 0.25 and 0.75: 102 (11.11%)
Rows with Label '1' < 0.25: 415 (45.21%)
inference_TT_TFDNABind-L1O_epochs_100_lr_0.0000100_model_RBP_TSTL_small_batch_300_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 424 (46.19%)
Rows with Label '1' between 0.25 and 0.75: 153 (16.67%)
Rows with Label '1' < 0.25: 341 (37.15%)
inference_TT_TFDNABind-L1O_epochs_100_lr_0.0000100_model_RBP_TSTL_small_batch_30_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 412 (44.88%)
Rows with Label '1' between 0.25 and 0.75: 141 (15.36%)
Rows with Label '1' < 0.25: 365 (39.76%)
inference_TT_TFDNABind-L1O_epochs_100_lr_0.0000100_model_RBP_TSTL_small_batch_100_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 409 (44.55%)
Rows with Label '1' between 0.25 and 0.75: 124 (13.51%)
Rows with Label '1' < 0.25: 385 (41.94%)
inference_TT_TFDNABind-L1O_epochs_50_lr_0.0001000_model_RBP_TSTL_small_batch_300_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 322 (35.08%)
Rows with Label '1' between 0.25 and 0.75: 298 (32.46%)
Rows with Label '1' < 0.25: 298 (32.46%)
inference_TT_TFDNABind-L1O_epochs_50_lr_0.0001000_model_RBP_TSTL_small_batch_30_exclude_0.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 395 (43.03%)
Rows with Label '1' between 0.25 and 0.75: 125 (13.62%)
Rows with Label '1' < 0.25: 398 (43.36%)
inference_TT_TFDNABind-L1O_epochs_50_lr_0.0001000_model_RBP_TSTL_small_batch_100_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 34 (3.70%)
Rows with Label '1' between 0.25 and 0.75: 834 (90.85%)
Rows with Label '1' < 0.25: 50 (5.45%)
inference_TT_TFDNABind-L1O_epochs_50_lr_0.0005000_model_RBP_TSTL_small_batch_300_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 139 (15.14%)
Rows with Label '1' between 0.25 and 0.75: 576 (62.75%)
Rows with Label '1' < 0.25: 203 (22.11%)
inference_TT_TFDNABind-L1O_epochs_50_lr_0.0005000_model_RBP_TSTL_small_batch_30_exclude_1.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 460 (50.11%)
Rows with Label '1' between 0.25 and 0.75: 20 (2.18%)
Rows with Label '1' < 0.25: 438 (47.71%)
inference_TT_TFDNABind-L1O_epochs_50_lr_0.0005000_model_RBP_TSTL_small_batch_100_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 275 (29.96%)
Rows with Label '1' between 0.25 and 0.75: 257 (28.00%)
Rows with Label '1' < 0.25: 386 (42.05%)
inference_TT_TFDNABind-L1O_epochs_50_lr_0.0000100_model_RBP_TSTL_small_batch_300_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 332 (36.17%)
Rows with Label '1' between 0.25 and 0.75: 234 (25.49%)
Rows with Label '1' < 0.25: 352 (38.34%)
inference_TT_TFDNABind-L1O_epochs_50_lr_0.0000100_model_RBP_TSTL_small_batch_30_exclude_1.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 328 (35.73%)
Rows with Label '1' between 0.25 and 0.75: 214 (23.31%)
Rows with Label '1' < 0.25: 376 (40.96%)
inference_TT_TFDNABind-L1O_epochs_50_lr_0.0000100_model_RBP_TSTL_small_batch_100_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 370 (40.31%)
Rows with Label '1' between 0.25 and 0.75: 192 (20.92%)
Rows with Label '1' < 0.25: 356 (38.78%)
inference_TT_TFDNABind-L1O_epochs_75_lr_0.0001000_model_RBP_TSTL_small_batch_300_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 116 (12.64%)
Rows with Label '1' between 0.25 and 0.75: 696 (75.82%)
Rows with Label '1' < 0.25: 106 (11.55%)
inference_TT_TFDNABind-L1O_epochs_75_lr_0.0001000_model_RBP_TSTL_small_batch_30_exclude_1.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 377 (41.07%)
Rows with Label '1' between 0.25 and 0.75: 304 (33.12%)
Rows with Label '1' < 0.25: 237 (25.82%)
inference_TT_TFDNABind-L1O_epochs_75_lr_0.0001000_model_RBP_TSTL_small_batch_100_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 151 (16.45%)
Rows with Label '1' between 0.25 and 0.75: 581 (63.29%)
Rows with Label '1' < 0.25: 186 (20.26%)
inference_TT_TFDNABind-L1O_epochs_75_lr_0.0005000_model_RBP_TSTL_small_batch_300_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 140 (15.25%)
Rows with Label '1' between 0.25 and 0.75: 464 (50.54%)
Rows with Label '1' < 0.25: 314 (34.20%)
inference_TT_TFDNABind-L1O_epochs_75_lr_0.0005000_model_RBP_TSTL_small_batch_30_exclude_0.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 460 (50.11%)
Rows with Label '1' between 0.25 and 0.75: 20 (2.18%)
Rows with Label '1' < 0.25: 438 (47.71%)
inference_TT_TFDNABind-L1O_epochs_75_lr_0.0005000_model_RBP_TSTL_small_batch_100_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 346 (37.69%)
Rows with Label '1' between 0.25 and 0.75: 242 (26.36%)
Rows with Label '1' < 0.25: 330 (35.95%)
inference_TT_TFDNABind-L1O_epochs_75_lr_0.0000100_model_RBP_TSTL_small_batch_300_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 371 (40.41%)
Rows with Label '1' between 0.25 and 0.75: 205 (22.33%)
Rows with Label '1' < 0.25: 342 (37.25%)
inference_TT_TFDNABind-L1O_epochs_75_lr_0.0000100_model_RBP_TSTL_small_batch_30_exclude_0.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 353 (38.45%)
Rows with Label '1' between 0.25 and 0.75: 172 (18.74%)
Rows with Label '1' < 0.25: 393 (42.81%)
inference_TT_TFDNABind-L1O_epochs_75_lr_0.0000100_model_RBP_TSTL_small_batch_100_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 404 (44.01%)
Rows with Label '1' between 0.25 and 0.75: 134 (14.60%)
Rows with Label '1' < 0.25: 380 (41.39%)

Inference completed...
